library name,text,rodata,data,bss,code,flash,ram
lib\libhal.a,21280,2400,865,1947,23680,24545,2812
lib\libkernel.a,23644,556,18,107551,24200,24218,107569
lib\libdriver.a,69692,5671,1385,9518,75363,76748,10903
..\..\components\newlib\newlib-3.1.0\armca5\libc.a,46210,2934,1534,47,49144,50678,1581
..\..\components\ql-kernel\libs\liboql_api_power.a,3946,839,56,41,4785,4841,97
..\..\components\ql-kernel\libs\libq_modem.a,860,285,0,32,1145,1145,32
..\..\components\ql-kernel\libs\libql_api_adc.a,400,45,2,0,445,447,2
..\..\components\ql-kernel\libs\libql_api_camera.a,2856,529,0,28,3385,3385,28
..\..\components\ql-kernel\libs\libql_api_common.a,648,114,1,113,762,763,114
..\..\components\ql-kernel\libs\libql_api_datacall.a,13836,3052,126,1602,16888,17014,1728
..\..\components\ql-kernel\libs\libql_api_dev.a,2096,414,11,4,2510,2521,15
..\..\components\ql-kernel\libs\libql_api_fota.a,2208,791,2,0,2999,3001,2
..\..\components\ql-kernel\libs\libql_api_fs.a,9396,2002,188,20,11398,11586,208
..\..\components\ql-kernel\libs\libql_api_ftp.a,7180,744,8,0,7924,7932,8
..\..\components\ql-kernel\libs\libql_api_gpio.a,3096,316,0,384,3412,3412,384
..\..\components\ql-kernel\libs\libql_api_http.a,2764,210,0,4,2974,2974,4
..\..\components\ql-kernel\libs\libql_api_i2c.a,1464,140,36,0,1604,1640,36
..\..\components\ql-kernel\libs\libql_api_keypad.a,456,100,36,0,556,592,36
..\..\components\ql-kernel\libs\libql_api_lcd.a,4030,298,5,14,4328,4333,19
..\..\components\ql-kernel\libs\libql_api_mqtt.a,3584,283,0,24,3867,3867,24
..\..\components\ql-kernel\libs\libql_api_nvitem.a,1232,273,0,0,1505,1505,0
..\..\components\ql-kernel\libs\libql_api_nw.a,17308,10407,379,1120,27715,28094,1499
..\..\components\ql-kernel\libs\libql_api_osi.a,7094,1307,12,56,8401,8413,68
..\..\components\ql-kernel\libs\libql_api_pwm.a,660,118,192,5,778,970,197
..\..\components\ql-kernel\libs\libql_api_rtc.a,1552,311,76,28,1863,1939,104
..\..\components\ql-kernel\libs\libql_api_sim.a,4922,853,50,12,5775,5825,62
..\..\components\ql-kernel\libs\libql_api_sms.a,8728,958,0,20,9686,9686,20
..\..\components\ql-kernel\libs\libql_api_spi.a,3624,532,0,96,4156,4156,96
..\..\components\ql-kernel\libs\libql_api_spi6_ext_nor_flash.a,108,16,0,0,124,124,0
..\..\components\ql-kernel\libs\libql_api_spi_flash.a,280,76,0,20,356,356,20
..\..\components\ql-kernel\libs\libql_api_spi_nand_flash.a,1792,188,32,0,1980,2012,32
..\..\components\ql-kernel\libs\libql_api_spi_nor_flash.a,2442,270,8,12,2712,2720,20
..\..\components\ql-kernel\libs\libql_api_uart.a,4884,1106,84,276,5990,6074,360
..\..\components\ql-kernel\libs\libql_api_usb.a,806,268,24,16,1074,1098,40
..\..\components\ql-kernel\libs\libql_api_virt_at.a,1364,256,0,44,1620,1620,44
..\..\components\ql-kernel\libs\libql_api_wifiscan.a,4054,923,56,8,4977,5033,64
..\..\components\ql-kernel\libs\libql_apptcpip.a,1454,0,0,4992,1454,1454,4992
..\..\components\ql-kernel\libs\libql_at.a,41848,9913,951,1525,51761,52712,2476
..\..\components\ql-kernel\libs\libql_at_table.a,11068,11602,0,3860,22670,22670,3860
..\..\components\ql-kernel\libs\libql_bsp.a,2282,341,17,9,2623,2640,26
..\..\components\ql-kernel\libs\libql_curl.a,99890,26238,32,217,126128,126160,249
..\..\components\ql-kernel\libs\libql_file.a,5870,684,16,0,6554,6570,16
..\..\components\ql-kernel\libs\libql_ftp.a,13680,1933,0,0,15613,15613,0
..\..\components\ql-kernel\libs\libql_http.a,16228,2362,90,13,18590,18680,103
..\..\components\ql-kernel\libs\libql_lbs.a,6074,666,0,16,6740,6740,16
..\..\components\ql-kernel\libs\libql_mqtt.a,14100,1344,0,16,15444,15444,16
..\..\components\ql-kernel\libs\libql_net.a,11812,1713,0,126,13525,13525,126
..\..\components\ql-kernel\libs\libql_ntp.a,3988,687,0,12,4675,4675,12
..\..\components\ql-kernel\libs\libql_ping.a,3428,575,0,12,4003,4003,12
..\..\components\ql-kernel\libs\libql_power.a,3338,956,220,70,4294,4514,290
..\..\components\ql-kernel\libs\libql_tlv.a,412,0,0,0,412,412,0
..\..\components\ql-kernel\libs\libql_urc.a,2088,0,0,2,2088,2088,2
..\..\components\ql-kernel\libs\libql_utils.a,3594,307,108,0,3901,4009,108
..\..\components\ql-kernel\libs\libquectel.a,456,217,4,4,673,677,8
..\..\prebuilts\win32\gcc-arm-none-eabi\gcc-arm-none-eabi-9.2.1\lib\gcc\arm-none-eabi\9.2.1\thumb\v7+fp\hard\libgcc.a,2816,0,0,0,2816,2816,0
lib\libapploader.a,1116,5675,4,16,6791,6795,20
libappstart.a,1762,331,0,9,2093,2093,9
lib\libatr.a,10018,6522,0,9764,16540,16540,9764
lib\libats.a,89510,16005,116,9893,105515,105631,10009
lib\libaudio.a,66,21,0,38152,87,87,38152
lib\libbdev.a,228,0,0,0,228,228,0
lib\libboot_ex_spi6nor.a,1322,314,162,6,1636,1798,168
lib\libcalclib.a,2706,8,0,352,2714,2714,352
lib\libcalclib_crc.a,252,1280,0,0,1532,1532,0
lib\libcfw.a,1390,33,0,4,1423,1423,4
lib\libcfw_core.a,22164,145,0,18,22309,22309,18
lib\libdiag.a,6846,199,0,6752,7045,7045,6752
lib\libdriver_camera.a,8078,2592,377,94,10670,11047,471
lib\libdriver_charge.a,3734,211,48,260,3945,3993,308
lib\libdriver_core.a,4924,105,0,20,5029,5029,20
lib\libdriver_lcd.a,4328,527,86,3,4855,4941,89
lib\libdrv_host.a,1476,0,0,0,1476,1476,0
lib\libefuse_secure.a,856,0,2,4,856,858,6
lib\libfs.a,5478,140,192,136,5618,5810,328
lib\libfs_partinfo.a,368,0,0,0,368,368,0
lib\libfsmount.a,1312,38,1,8,1350,1351,9
lib\libfupdate_core.a,2626,158,16,0,2784,2800,16
lib\libfupdate_security_app.a,1164,275,0,1,1439,1439,1
lib\libhal_prop.a,1228,1101,1580,9664,2329,3909,11244
lib\libjson.a,4154,39,12,8,4193,4205,20
lib\liblcdpanel.a,2300,146,12,0,2446,2458,12
lib\liblwip.a,114488,17575,28,6228,132063,132091,6256
lib\liblz4.a,3690,64,0,0,3754,3754,0
lib\libmal.a,656,86,0,4,742,742,4
lib\libmbedtls.a,158666,54415,95,9398,213081,213176,9493
lib\libml.a,1606,16452,168,4,18058,18226,172
lib\libnanopb.a,5100,554,0,0,5654,5654,0
lib\libnet.a,13746,704,44,11767,14450,14494,11811
lib\libnvm.a,3130,2220,1,3,5350,5351,4
lib\liboql_core_drv.a,248,1848,310,1,2096,2406,311
lib\liboql_core_virt_func.a,480,0,0,16,480,480,16
lib\libosi_core.a,7442,96,0,125,7538,7538,125
lib\libosi_lib.a,7944,147,0,74205,8091,8091,74205
lib\libql_open_at.a,224,116,0,0,340,340,0
lib\libql_spi4_nor_prop.a,24,0,160,0,24,184,160
lib\librpc_core.a,3152,25122,1,12,28274,28275,13
lib\libservice.a,6806,523,8,77,7329,7337,85
lib\libsffs_core.a,34692,852,72,0,35544,35616,72
lib\libboot_ex_ql_pin.a,0,0,248,1,0,248,249
lib\libql_kernel_cfg.a,0,0,1,0,0,1,1
